24.45.255.34 - - [20/Jan/2021:13:41:43 -0800] "GET /post.html?comment=+E1611189693210++E1611189693210+
&txtNetworkUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorLanguage=en
&txtDocumentGetElementById=true
&txtDocumentGetElementsByClassName=false
&txtWindowLocalStorage=false
&txtWindowPromise=false
&txtWindowUnescape=false
&txtWindowXmlHttpRequest=false
&txtStringFromCharCode=true
&txtDateGetMilliseconds=true
&txtWindowHistory=true
&txtWindowSetTimeout=true
&txtWindowSetTimeoutReturn=true
&txtNavigatorJavaEnabled=false
&txtDocumentLayers=false
&txtDocumentAll=true
&txtWindowOpener=null
&timestamp=1611178891 HTTP/1.1" 302 39306 "http://shitmyself.com/jstest1.html" "Mozilla/4.0 (compatible; MSIE 5.0; Windows 98) Opera 4.0  [en]" 







<p>
        <a href="http://bit.ly/circlelog">Список тут: http://bit.ly/circlelog</a>
</p>
<p>
        <a href="https://m.facebook.com/story.php?story_fbid=10160582536953242">Новейший пост Сакирского</а>
</p>
<p>
        <a href="http://www.bit.ly/guitarcirclezoom">bit.ly/guitarcirclezoom</а>
</p>
<hr>




warning: contains unaudicted codeplease observe basic sanitary precautions and run in virtual machine or sandboxed enviornment





<?xml version="1.0" encoding="utf-8" ?>
“I was mentioning eight balls of cocaine, 9-millimeter guns, a 12-gauge shotgun, and prostitutes. You can’t paint this picture to a 9-year-old. So how did they clean it up? Use the image, let ’em focus on the beat and the dancing—it worked,” Ice says. “I wasn’t targeted to be a role model; I was never put out as an artificial boy-band thing to fit this new audience that I was catering to now. All of a sudden, it went from Black clubs that I thought I’d been in and would be in forever to stadiums with white people.”
<br />

<br />
Robert Christgau, then the reigning dean of critics, eviscerated him for being somehow “blander than Hammer.” The barrage of criticism felt intentionally ruthless; To the Extreme might be far from a classic, but “Ice Is Workin’ It” is a surprisingly muscular display of lyrical bluster, à la LL Cool J. The pair of Khayree songs are funky party tracks that admirably convey why KMEL booked Vanilla Ice to headline its New Year’s Eve 1991 concert. There are certainly embarrassing moments, like the sappy ballad “I Love You” or “Rasta Man,” which seems like the covert blueprint for Lonely Island’s “Ras Trent.” But even absent “Ice Ice Baby,” it’s essentially a replacement-level 1990 rap album, no worse than anything Kwamé put out.
<br />

<br />
The Source, the bible of hip-hop, ran a one-page diatribe by Dan Charnas with the headline “Vanilla Ice: Our Worst Nightmare?” He envisioned the “nightmare become reality” where the American mass media pigeonholes hip-hop as the totality of Hammer, Ice, and Young MC, where true innovators would get whitewashed by derivative pop opportunists. Nonetheless, Charnas incisively noted that Ice was similar to what MC Serch of 3rd Bass might’ve been like had he grown up in the South.
<br />

<br />
“I remembered watching [Hammer’s] ‘U Can’t Touch This’ video and being really angry. What is this shit? It’s horrible. He was definitely a good dancer, but this is the worst song I’ve ever heard. The Rick James sample was so obvious,” says Jonathan Shecter, the cofounder of The Source and its editor-in-chief from 1988 to 1996. “We’d already started writing negative things about Hammer, then out of nowhere came ‘Ice Ice Baby,’ this even more offensive song. The sample was even more obvious, and I didn’t like his rapping either. It became the biggest song in the world and now we had another enemy. Now, all of our anger was directed at him.”
<br />

<br />
Ironically, Shecter had been one-half of B.M.O.C., the duo of white rappers who first sampled “Play That Funky Music.” The entire staff of his publication—Black, white, Latino, and Asian—all shared a mutual loathing of Hammer and Ice. Only later did Schecter reconcile the vampiric nature of the music industry. No matter how many indignant essays were written, record executives would continue their desperate search for an MC Hammer or Vanilla Ice of their own.
<br />

<br />
Every label tried to sign a white rapper. In a reminder that life is totally arbitrary and we are all susceptible to confirmation bias, Public Enemy and the Bomb Squad put on a group of white kids called Young Black Teenagers. Competent but unoriginal, YBT rapped about Kelly from Married With Children and cringingly titled a song “Daddy Kalled Me Niga Cause I Likeded to Rhyme.” This interview may as well be the foundational text for Rachel Dolezal, but because of their connections, they received a pass. Eazy E tried and failed twice with Tairrie B and Blood of Abraham. Jive hoped that Kid Rock would give them an “Ice Ice Baby,” but instead his Grits Sandwiches for Breakfast bricked despite production from Too Short and D-Nice of Boogie Down Productions. The only “success” was Marky Mark in 1991, who racked up a no. 1 record for a hip-house track produced by a member of New Kids on the Block while somehow receiving a fraction of the censure as Ice.
<br />

<br />
“My image would’ve been different if I’d signed to Def Jam, but it’s hard to speculate how the record sales would have been impacted,” Ice says. “A lot of people probably could see me being more respected with a crew like Public Enemy, instead of being all alone and being put into the pop world. It probably would have happened on its own anyway though. ‘Ice Ice Baby’ was magical; it had fairy dust all over it.”
<br />

<br />
For all the nuclear attacks, hip-hop would’ve gone mainstream with or without Vanilla Ice. In many respects, Kid N’ Play established a template for Hammer and Ice’s brand of poppy dance rap, but because they were from the Bronx and Queens, purists (accurately) recognized them as the latest evolution of the four elements—kid-friendly but still reverent of tradition. The same month that To the Extreme dropped, NBC premiered The Fresh Prince of Bel-Air and Kid N’ Play, a Saturday-morning program that turned the latter into literal cartoons. Yet when artists from the Bay and Dallas/Miami did it, their commercialization was considered hip-hop’s death knell.
<br />

<br />
In reality, the genre had been steadily crossing over since 1986, when Run-DMC covered Aerosmith’s “Walk This Way” and the Beastie Boys tapped into a fraternity crowd that needed white rappers talking about beer, burgers, and girls to make them care. In 1989, the Grammys introduced the Best Rap Performance category, giving the first award to DJ Jazzy Jeff and the Fresh Prince. In that same year, Young MC, Tone Loc, and Biz Markie all cracked the upper reaches of the Billboard Hot 100. Just before Hammer and Ice’s 1990 takeover, Bell Biv DeVoe and Salt-N-Pepa became pop-rap sensations. Ice certainly wasn’t the first nor would he be the last; he just happened to be the largest target.
<br />

<br />
You could almost see the gears turning in Keenen Ivory Wayans’s head. In January 1991, the In Living Color creator was tasked with introducing Vanilla Ice’s performance of “Ice Ice Baby” at the American Music Awards. Dressed like Captain America meets Aladdin, Ice eventually won the award for Favorite New Pop/Rock Artist. Flanked by Quon and the VIP Posse, Ice gave an abbreviated but memorable speech that concluded with his saying “to the people who try to hold me down and talk bad about me, kiss my white butt.”
<br />

<br />

<br />
“I was getting hate everywhere. I was like, ‘I’m going to show y’all. Here it is, in your face. Eat a dick. Fuck you,’” Ice says. “It was wrong and I regret it; I was stupid, young, and dumb. Shit hit me from left, it hit me from right, from above and from under. I wasn’t coached on what to say. In hindsight, I should’ve just thanked my mom.”
<br />

<br />
It’s hard to blame him much. He was 23 and secure in the belief that every artist has when they’re on top of the world: This will continue forever. Despite the searing criticism, things still looked rosy. He had just filmed the iconic “Ninja Rap” scene from Teenage Mutant Ninja Turtles 2: Secret of the Ooze and Madonna had popped into his dressing room at Madison Square Garden to give him her phone number. They became a couple after he visited her in Indiana on the set of A League of Their Own, culminating in his appearance in her Sex book.
<br />

<br />

<br />
Photo by Bill Nation/Sygma via Getty Images
<br />
No one could’ve defended against what came next. On Sunday, February 10, 1991, just 12 days after Wayans watched Ice perform at the AMA’s, Jim Carrey parodied him on In Living Color. “White White Baby” is a massacre. It’s not technically a diss song, but if it were, it’d be up there with “Who Shot Ya,” “The Bridge Is Over,” “Hit ’Em Up,” and “Takeover”/“Ether.” It’s difficult to convey the magnitude of the Fox sketch show in 1991. It had been on the air for only 10 months, but it had become the hip-hop generation’s analogue to Saturday Night Live in the late ’70s. We now recognize Carrey as a brilliant satirist, imitator, and actor who was on the verge of becoming Hollywood’s most bankable comic. But at the time, all anyone knew was that Fire Marshal Bill had just set Vanilla Ice up in flames.
<br />

<br />

<br />
If the previous fusillades were often academic and easily dismissed, “White White Baby” was the shit that made your soul burn slow. Carrey pulls off the look perfectly: the cuts in his scalp, the dazzling preposterousness of the emperor’s new pajamas, the all-Black backing dancers with the “marketable” face up front. Had it been anyone else other than the future Ace Ventura, Ice might’ve been spared, but Carrey was already a master. The gesticulations and flailing dance moves were amplified just enough to make you question why you liked Ice in the first place. It was both slapstick and skull-crushing: As he rapped “Let’s kick it,” Carrey sent a single shoe into the rafters and chased after it like an outfielder losing a fly ball in the sun. His Ice is an empty mannequin, a brainless puppet foisted into the spotlight solely because of his skin color—rap’s Manchurian candidate, backed by the dark machinations of industry to exploit a rich cultural tradition.
<br />

<br />
With all savage parody, there is enough truth for it to stick. With all good comedy, it’s fucking absurd. Carrey does a Three Stooges routine while pumping his arms and skittering backward on one leg. He pelvic-thrusts, turkey-necks, sticks his tongue out, and does the “I’m a little teapot short and stout.” The dancers do a call-and-response mocking his real name, and Carrey says nothing rhymes with Van Winkle.
<br />

<br />
With pitch-perfect mannerism and vocal tone, Carrey spits, “I’m white and I’m capitalizing / On a trend that’s currently rising.”
<br />

<br />
Before ultimately leaving in disgust, the dancers chant: “When you gonna stop?”
<br />

<br />
“Maybe never,” Carrey responds. “I become richer with every endeavor. … I’m living large and my bank is stupid / Because I just listen to real rap and dupe it.”
<br />

<br />
Ice was arraigned as the latest in a long line of white appropriators, from Bix Beiderbecke to Elvis to Led Zeppelin. If he’d received private support from some of rap’s most respected figures, he was an unguarded mark in the public eye. Dallas wasn’t about to defend him because he didn’t represent it, and even if it had, unless Michael Irvin stepped forward to say that he’d seen Ice kill brains like poisonous mushrooms, no one would’ve cared. Nearly a decade later, the Interscope brain trust knew to pair Eminem with Dre to ensure his street credibility and avoid another Vanilla Ice meltdown. But Ice had emerged at the apex of the conscious rap era, unaffiliated and dressed like an opulent Nordic dictator. It was open season.
<br />

<br />
The fait accompli occurred just two days later. Invited on The Arsenio Hall Show, Ice walked blithely into the lion’s den. This was peak Arsenio, where the Dog Pound was howling and the best rappers and entertainers appeared nightly. The same year that they turned over the program to Prince one night for the best hour of music television ever aired. Someone should’ve warned Ice.
<br />

<br />

<br />
It remains a brutal interview to watch. You can practically see Ice’s career leave his body. There is none of the jocular banter of late-night programs. From the start, Hall is antagonistic and aiming for the jugular. Dressed in a bedazzled green-and-white proto Power Ranger suit, Ice is immediately greeted by Flava Flav. A scowling Hall hammers him on the American Music Awards gaffe, his “white rapper revenge oppression,” the mistruths in his biography.
<br />

<br />
Ice’s rebuttals are reasonable, but he’s defensive and rattled. It doesn’t help much that his hair is sculpted and blow dried, the cuts in his eyebrow delicately shaved. Had Ice shown up looking like he had on the cover of Hooked, it might’ve gone differently, but he was too deep into his public persona.
<br />

<br />
For all his missteps, Ice never wavered from acknowledging his creative debt to a Black art form. He gave a lot of foolish quotes at the time, but his commitment to the culture was deep and genuine, even if it got lost in the mass-market translation. As ridiculous as his Ice by Ice book was, he shouted out his love of Rakim, the Geto Boys, Big Daddy Kane, N.W.A, and Audio Two—singling them out as brilliant artists who deserved more love from the mainstream music world.
<br />

<br />
But Arsenio wouldn’t concede an inch. He’d later explain that he’d felt like he’d been used and misled by biographical information that Ice’s team had given him. He was “pissed.” When Ice tried to point out his friendship with Flava Flav, Arsenio spat back, “Is that why you brought him out, to show that you have a Black supporter?”
<br />

<br />
There was no point to explaining the City Lights years or the fact that Chuck D had tried to sign him. After all, this is what mass culture does: It flattens and removes the arcane but relevant details. The people want the shiny suit until they don’t want it anymore. Then there’s always a next model to replace it.
<br />

<br />
As his world was collapsing, Ice says that a young 2Pac was one of the people who gave him the strength to keep enduring. This was a young Pac, fresh off “Same Song” with Digital Underground and about to begin recording his debut, 2Pacalypse Now.
<br />

<br />
“We’d played some early shows together with Digital Underground and let me tell you, 2Pac was one of the biggest Vanilla Ice supporters you ever met,” Ice says. “He gave me great advice: Keep your head up, don’t let no haters fucking keep you down, keep doing your thing, and don’t focus them people ain’t paying for your bills. You know who is? The ones that’re buying it. Focus on them.”
<br />

<br />
“All you have to do is play ‘Ice Ice Baby’ and you’ll remember everything you were wearing, who you were dating, how cheesy and corny we were.” —Vanilla Ice
<br />
According to lore and VH1, 2Pac’s future label boss, Suge Knight, paid a visit to Ice’s room at the Bel Age Hotel the same night as the Arsenio Hall taping. The story famously holds that the former University of Nevada defensive end dangled Ice from a balcony in order to secure songwriting points off “Ice Ice Baby.” In Knight’s version, Ice had stolen the lyrics from Mario Johnson, Earthquake’s former collaborator. In Ice’s version, Knight extorted him into signing away millions of royalty dollars, which became part of the seed money for Death Row.
<br />

<br />
As with all things pertaining to Vanilla Ice, the absolute truth is impossible to ascertain, but the stories are relentlessly entertaining. In Earthquake’s reminiscence, Knight approached Quon on the set of Arsenio demanding money from “Ice Ice Baby,” but the manager demurred. Later that evening, Knight and his hulking bodyguards found their way into Ice’s suite for an impromptu business meeting.
<br />

<br />
“Every time Mario [Johnson] said something, Ice would interrupt him and call him a liar,” Earthquake says. “Suge said, ‘Ice, when you had the floor, no one interrupted you.’ Ice interrupted two more times. After the third time, he said, ‘Ice, I’ma ask you more time or I’ma throw your ass off the balcony.’”
<br />

<br />
Earthquake says that he never saw Ice pen the lyrics to “Ice Ice Baby”; in his last conversation with Johnson—who Suge would soon rename “Chocolate”—the rapper emphatically refused to write anything for Ice.
<br />

<br />
In Ice’s rendition of the Suge confrontation, Johnson was a minor acquaintance whom he’d given a few rides home after the club. Suddenly, “Ice Ice Baby” became the biggest song in the world. Ice had temporarily moved to L.A. and met Suge Knight, who started suspiciously materializing wherever he went, dressed in black suits and shades like a Mafia don. Finally, he appeared inside his luxury hotel room.
<br />

<br />
Ice vehemently swore that he wrote every bar to “Ice Ice Baby.” He says that Suge politely asked him to step out on the balcony for a conversation. His bodyguards came in armed, but peaceful. No one was looking for trouble, but they wouldn’t go out of their way to avoid it either. They told Earthquake to sit down and shut up, and everything would be cool. The same went for Ice’s bodyguards. Out on the balcony, Suge began explaining that he would take some points off the record; at this point, Ice says that he didn’t even know what that meant.
<br />

<br />
“He says, ‘Ice, listen, man. Here in L.A., it’s rough. There’s a lot of gangs.’ He explains a lot to me that I already knew; rap music had always been gangster,” Ice says. “I asked, ‘What am I paying for?’ He says, ‘Protection … because of all these gangs. We’re going to be looking after you now. You’re in with a very tight clique.’ He said so many rappers and musicians that you wouldn’t even think pay Suge Knight.”
<br />

<br />
It was the proverbial offer that he couldn’t refuse. Ice signed away two points on the spot, technically to Johnson, who Ice says was brought back into the room freshly bloodied and bruised.
<br />

<br />
“I was like, ‘What the fuck is this? Damn.’ It just went from being peaceful and shit to crazy,” Ice says. “Suge said, ‘This is how we’re going to get our points right there [pointing at Johnson].’ So, they basically took those points and put [Johnson] in the place where he wasn’t. He didn’t help me write anything.”
<br />

<br />
Things only grew worse. Rather than get him back in the studio to follow up the smash that had been recorded years before, SBK tried to cash in with the extremely bad Extremely Live—a live album with a few new songs, including “Rollin in My 5.0,” which tried to replicate “Ice Ice Baby” but this time with a sample of Steve Miller’s “Fly Like an Eagle.” It was critically loathed and the singles failed to chart; the album peaked at no. 30 and quickly disappeared into record store bargain bin eternity.
<br />

<br />
By the summer of 1991, Marky Mark had replaced Ice as pop’s flavor-of-the-month white rapper. In a bulldozing attack, 3rd Bass dissed Ice with “Pop Goes the Weasel.” The song was good, but the appropriations committed by the white rappers from Queens and Long Island were no different from those perpetrated by Ice. They jacked a straightforward pop hit (Peter Gabriel’s “Sledgehammer”), used Black people and the Watts Towers (?!) as props to score authenticity points, and presented themselves as white saviors attempting to preserve hip-hop’s cultural purity. The Source pointed out the deceptive similarities between Ice and MC Serch, but the other rapper in the group, Pete Nice, had an English degree from an Ivy League school. Ice was a high school dropout from a broken home—not to mention that he had dramatically better dance moves than the bespectacled Serch.
<br />

<br />
But because they were from New York, signed to Def Jam, and had recruited punk rock legend Henry Rollins to play Ice in the video, 3rd Bass was hailed as a refreshing change from Ice’s “same old thieving.” Between In Living Color, Arsenio, and 3rd Bass, I completely bought in too. Ice suddenly became played out and corny. A Tribe Called Quest’s Low End Theory dropped that September. On the “Scenario” remix that came out a few months later, Phife sneered “Vanilla Ice platinum? That shit’s ridiculous.”
<br />

<br />
The Ice Age formally ended that October with the release of Cool As Ice. Financed by SBK at the apogee of his success, the film was conceived as a modern cross between The Wild One and Jailhouse Rock. Though it’s since become a sort of camp classic, it received atrocious reviews and grossed just $1.2 million on a $6 million budget. The soundtrack album flopped, and the film was nominated for seven Golden Raspberry Awards. Ice won the Razzie for “Worst New Star”; he did not show up to accept the trophy.
